-- Found ament_cmake: 2.5.5 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Configuring done (0.4s)
-- Generating done (0.0s)
-- Build files have been written to: /home/rraina/wato_f1tenth/build/bringup_robot
-- Install configuration: ""
-- Up-to-date: /home/rraina/wato_f1tenth/install/bringup_robot/share/bringup_robot/launch
-- Up-to-date: /home/rraina/wato_f1tenth/install/bringup_robot/share/bringup_robot/launch/jetson_pf.launch.py
-- Up-to-date: /home/rraina/wato_f1tenth/install/bringup_robot/share/bringup_robot/launch/jetson_mapping.launch.py
-- Up-to-date: /home/rraina/wato_f1tenth/install/bringup_robot/share/bringup_robot/launch/jetson_up.launch.py
-- Up-to-date: /home/rraina/wato_f1tenth/install/bringup_robot/share/bringup_robot/launch/joypad.launch.py
-- Up-to-date: /home/rraina/wato_f1tenth/install/bringup_robot/share/bringup_robot/launch/car_up.launch.py
-- Up-to-date: /home/rraina/wato_f1tenth/install/bringup_robot/share/bringup_robot/launch/__pycache__
-- Up-to-date: /home/rraina/wato_f1tenth/install/bringup_robot/share/bringup_robot/launch/__pycache__/jetson_up.launch.cpython-312.pyc
-- Up-to-date: /home/rraina/wato_f1tenth/install/bringup_robot/share/bringup_robot/launch/__pycache__/pure_persuit.launch.cpython-312.pyc
-- Up-to-date: /home/rraina/wato_f1tenth/install/bringup_robot/share/bringup_robot/launch/__pycache__/jetson_pf.launch.cpython-312.pyc
-- Up-to-date: /home/rraina/wato_f1tenth/install/bringup_robot/share/bringup_robot/launch/pure_persuit.launch.py
-- Up-to-date: /home/rraina/wato_f1tenth/install/bringup_robot/share/bringup_robot/maps
-- Up-to-date: /home/rraina/wato_f1tenth/install/bringup_robot/share/bringup_robot/maps/wato1.yaml
-- Up-to-date: /home/rraina/wato_f1tenth/install/bringup_robot/share/bringup_robot/maps/e7_fifth_v3.yaml
-- Up-to-date: /home/rraina/wato_f1tenth/install/bringup_robot/share/bringup_robot/maps/e7_fifth_v3.pgm
-- Up-to-date: /home/rraina/wato_f1tenth/install/bringup_robot/share/bringup_robot/maps/wato1.pgm
-- Up-to-date: /home/rraina/wato_f1tenth/install/bringup_robot/share/bringup_robot/config
-- Up-to-date: /home/rraina/wato_f1tenth/install/bringup_robot/share/bringup_robot/config/pure_persuit
-- Up-to-date: /home/rraina/wato_f1tenth/install/bringup_robot/share/bringup_robot/config/pure_persuit/pure_persuit.yaml
-- Up-to-date: /home/rraina/wato_f1tenth/install/bringup_robot/share/bringup_robot/config/sensors.yaml
-- Up-to-date: /home/rraina/wato_f1tenth/install/bringup_robot/share/bringup_robot/config/joy_teleop.yaml
-- Up-to-date: /home/rraina/wato_f1tenth/install/bringup_robot/share/bringup_robot/config/mux.yaml
-- Up-to-date: /home/rraina/wato_f1tenth/install/bringup_robot/share/bringup_robot/config/rviz
-- Up-to-date: /home/rraina/wato_f1tenth/install/bringup_robot/share/bringup_robot/config/rviz/localize.rviz
